[0.007s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sriram/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/sriram/dev_ws/install/my_bot
[0.018s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.093s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.109s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.154s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.165s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.166s] -- Added test 'lint_cmake' to check CMake code style
[0.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.170s] -- Added test 'xmllint' to check XML markup files
[0.171s] -- Configuring done
[0.176s] -- Generating done
[0.177s] -- Build files have been written to: /home/sriram/dev_ws/build/my_bot
[0.179s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sriram/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/sriram/dev_ws/install/my_bot
[0.179s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.198s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sriram/dev_ws/build/my_bot -- -j20 -l20
[0.204s] Invoking command in '/home/sriram/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
[0.208s] -- Install configuration: ""
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.211s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.211s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.211s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.211s] -- Symlinking: /home/sriram/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.216s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.216s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.216s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.216s] -- Up-to-date symlink: /home/sriram/dev_ws/install/my_bot/share/my_bot/package.xml
[0.217s] Invoked command in '/home/sriram/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sriram/dev_ws/build/my_bot
